"logWage","educ","age","iq"
5.72870926812584,12,31,93
6.00085281944005,18,37,119
5.79870926812584,14,33,108
5.56070926812585,12,32,96
5.41570926812584,11,34,74
6.32770926812584,16,35,116
5.48070926812585,10,30,91
6.06970926812584,18,38,114
6.25249230378223,15,36,111
5.99170926812585,12,36,95
5.99102992970547,18,38,132
5.85841597373829,14,33,102
6.00349230378223,15,30,125
6.21641597373829,16,28,119
6.57470926812584,16,34,118
6.17185281944005,10,35,105
6.41649230378223,15,36,109
5.82870926812584,11,38,72
5.90101944793017,14,29,105
5.33401944793017,12,31,101
6.23470926812584,14,31,123
6.69385281944005,16,36,113
6.34121708390755,12,38,95
6.86849230378223,16,38,145
5.99141597373829,16,32,114
6.86817437623401,16,29,124
6.16370926812584,13,35,93
5.76870926812584,18,35,115
6.5220308249198,17,34,125
5.53770926812584,18,36,128
5.99170926812585,12,34,103
6.56785281944005,14,35,98
7.60131792754822,13,32,108
6.21431792754822,18,38,129
6.56770926812584,17,32,132
5.74570926812584,13,31,92
6.31017787550132,14,28,108
6.23370926812585,13,31,106
5.52117787550132,16,29,105
6.06970926812584,18,36,123
5.62370926812584,12,38,108
6.21641597373829,17,33,122
6.32349230378223,12,38,109
5.62466668001624,13,38,100
6.86816299924438,18,34,125
5.97270926812585,14,35,122
5.72970926812584,17,30,105
6.35785281944005,16,33,94
6.13570926812584,12,34,102
6.18317437623401,13,38,109
6.08670926812585,12,38,105
6.13470926812585,18,37,134
6.55070926812584,12,29,108
6.21485281944005,16,30,104
5.21870926812584,12,29,112
6.04716299924438,18,32,120
6.08085281944005,16,31,124
6.30970926812584,12,29,103
6.48249230378223,17,30,115
5.76870926812584,12,35,96
6.86816299924438,17,36,123
6.13170926812584,12,29,98
6.03985281944005,12,35,96
6.08649230378223,12,38,89
5.95370926812584,12,37,109
5.56049943229528,12,28,93
5.58017437623401,12,33,82
5.48070926812585,15,38,120
6.25241597373829,12,32,122
6.6700308249198,18,33,117
6.36670926812585,16,36,109
6.82870926812584,18,38,114
6.62949230378223,16,31,126
6.20270926812584,12,33,82
5.95249230378223,16,32,119
6.10949943229528,16,35,104
6.03070926812584,15,35,115
6.21485281944005,12,36,97
5.59870926812584,15,31,105
6.00874772665613,12,30,100
6.21085281944005,12,31,114
5.67970926812584,10,36,73
6.17370926812584,11,37,96
6.23102719567406,15,29,113
5.93316299924438,10,36,106
5.70870926812584,13,32,104
5.70417787550132,10,33,80
6.03085281944005,13,30,104
5.54101944793017,13,30,122
6.01570367818522,12,34,96
6.90770926812584,15,36,95
6.18249230378223,12,31,105
5.70370926812584,12,37,94
5.87402719567406,17,33,91
5.9910308249198,16,31,96
5.56070926812585,12,30,69
6.354471210501,12,38,110
6.2890308249198,15,31,111
5.84670926812584,16,31,110
5.77770926812584,16,29,97
6.65817437623401,18,35,125
5.88970926812584,12,36,91
5.88570926812584,12,37,86
5.52170926812584,12,35,110
6.45270926812584,14,36,92
5.95270926812584,10,38,85
6.54049230378223,17,34,120
6.35807353259334,12,33,106
6.35749230378223,16,31,112
5.9130308249198,12,38,91
6.10949230378223,12,38,90
5.88070926812584,9,38,86
6.17770926812585,10,32,86
5.70370926812584,12,29,113
5.78985281944005,13,38,111
5.6650308249198,12,33,111
5.48070926812585,13,28,106
5.15470926812584,12,30,98
6.16370926812584,12,30,105
5.53670926812585,12,33,105
6.19470926812584,13,32,118
6.24949230378223,12,36,90
5.84670926812584,12,32,95
6.02170926812584,14,29,112
6.35816299924438,12,32,120
6.10949230378223,12,29,123
6.09170926812584,13,30,103
6.86885281944005,18,35,121
6.28870926812584,16,38,90
6.26521708390755,12,29,125
6.51149230378223,18,32,109
6.51185281944005,16,33,128
6.17370926812584,12,31,97
5.29870926812584,12,33,96
6.39049230378223,12,28,97
5.88570926812584,12,33,78
5.76870926812584,12,34,112
5.76870926812584,12,38,88
6.02470926812584,12,36,97
5.97170926812584,12,36,101
5.86770926812584,10,34,106
5.25770926812585,10,34,59
5.91170926812585,18,34,105
5.44149230378223,17,31,119
6.09170926812584,11,37,93
6.39085281944005,12,36,82
7.23385281944005,18,34,134
5.74170926812585,12,30,84
6.34517437623401,11,31,98
6.32370926812585,16,30,118
6.51149230378223,17,33,113
5.56070926812585,12,28,100
5.59070926812584,13,29,93
6.10970926812584,16,32,119
5.66271289737158,12,33,67
6.01870926812584,12,37,111
7.09185281944005,15,32,106
6.63270926812585,18,36,127
5.71370926812584,16,33,113
6.21470926812585,14,29,115
6.3240308249198,16,31,102
6.01570926812585,15,29,85
6.30985281944005,16,32,117
5.52117787550132,16,28,125
6.13417787550132,16,37,118
6.45349230378223,18,38,121
6.76270926812585,17,38,115
6.55116299924438,14,36,120
6.3050308249198,12,35,109
5.44270926812584,13,30,109
5.93170926812584,12,38,85
6.04770926812585,12,38,85
5.70370926812584,14,29,106
6.39717437623401,12,30,101
6.34717437623401,12,30,116
5.69797741572197,12,31,91
6.21470926812585,12,34,91
5.59870926812584,12,34,110
5.07470926812584,12,32,75
5.66485281944005,12,29,94
5.46370926812584,13,29,109
6.13485281944005,16,31,122
6.43785281944005,12,32,102
6.08670926812585,14,33,122
